================================================================================
PAKE SYSTEM - CI FILESYSTEM DIAGNOSTICS REPORT
================================================================================

📊 FILESYSTEM INFORMATION
----------------------------------------
Root Path: /home/chris/PAKE_SYSTEM_claude_optimized
Working Directory: /home/chris/PAKE_SYSTEM_claude_optimized
Python Version: 3.12.3
1206. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/docutils/writers/s5_html/themes/medium-white
1207. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/docutils/writers/s5_html/themes/small-black
1208. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/docutils/writers/s5_html/themes/medium-black
1209. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/numpy/_core/lib/npy-pkg-config
1210. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/boto3/data/glacier/2012-06-01
1211. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/boto3/data/dynamodb/2012-08-10
1212. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/boto3/data/s3/2006-03-01
1213. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/boto3/data/cloudwatch/2010-08-01
1214. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/boto3/data/cloudformation/2010-05-15
1215. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/boto3/data/iam/2010-05-08
1216. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/boto3/data/ec2/2015-03-01
1217. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/boto3/data/ec2/2015-04-15
1218. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/boto3/data/ec2/2016-11-15
1219. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/boto3/data/ec2/2014-10-01
1220. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/boto3/data/ec2/2016-04-01
1221. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/boto3/data/ec2/2016-09-15
1222. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/boto3/data/ec2/2015-10-01
1223. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/boto3/data/sns/2010-03-31
1224. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/lib/python3.12/site-packages/boto3/data/sqs/2012-11-05
1225. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/nbextensions/jupyter-js-widgets
1226. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/nbextensions/jupyterlab-plotly
1227. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/labextensions/@jupyter-notebook
1228. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/labextensions/@jupyter-widgets
1229. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/labextensions/jupyterlab-plotly
1230. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/labextensions/@jupyter-notebook/lab-extension
1231. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/labextensions/@jupyter-widgets/jupyterlab-manager
1232. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/labextensions/@jupyter-notebook/lab-extension/schemas/@jupyter-notebook
1233. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/labextensions/@jupyter-notebook/lab-extension/schemas/@jupyter-notebook/lab-extension
1234. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/labextensions/@jupyter-widgets/jupyterlab-manager/schemas/@jupyter-widgets
1235. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/labextensions/@jupyter-widgets/jupyterlab-manager/schemas/@jupyter-widgets/jupyterlab-manager
1236. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyter-notebook
1237. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyter-notebook/documentsearch-extension
1238. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyter-notebook/notebook-extension
1239. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyter-notebook/application-extension
1240. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyter-notebook/help-extension
1241. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyter-notebook/tree-extension
1242. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/codemirror-extension
1243. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/documentsearch-extension
1244. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/toc-extension
1245. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/htmlviewer-extension
1246. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/debugger-extension
1247. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/console-extension
1248. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/cell-toolbar-extension
1249. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/shortcuts-extension
1250. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/settingeditor-extension
1251. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/celltags-extension
1252. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/hub-extension
1253. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/lsp-extension
1254. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/completer-extension
1255. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/notebook-extension
1256. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/markdownviewer-extension
1257. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/tooltip-extension
1258. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/running-extension
1259. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/mathjax-extension
1260. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/terminal-extension
1261. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/extensionmanager-extension
1262. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/application-extension
1263. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/imageviewer-extension
1264. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/fileeditor-extension
1265. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/inspector-extension
1266. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/translation-extension
1267. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/csvviewer-extension
1268. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/statusbar-extension
1269. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/help-extension
1270. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/filebrowser-extension
1271. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/workspaces-extension
1272. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/logconsole-extension
1273. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/launcher-extension
1274. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/metadataform-extension
1275. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/apputils-extension
1276. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/docmanager-extension
1277. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/schemas/@jupyterlab/mainmenu-extension
1278. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/themes/@jupyterlab/theme-light-extension
1279. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/themes/@jupyterlab/theme-dark-extension
1280. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.venv/share/jupyter/lab/themes/@jupyterlab/theme-dark-high-contrast-extension
1281. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/src/design-tokens
1282. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/src/app/video-generation
1283. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/src/app/social-media
1284. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/src/app/ai-showcase
1285. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/src/app/voice-agents
1286. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/.next/static/-p-FKSM4zeR_NNcOdP5jF
1287. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/.next/cache/webpack/edge-server-production
1288. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/.next/cache/webpack/client-production
1289. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/.next/cache/webpack/server-production
1290. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/.next/server/app/video-generation
1291. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/.next/server/app/social-media
1292. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/.next/server/app/_not-found
1293. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/.next/server/app/ai-showcase
1294. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/.next/server/app/voice-agents
1295. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/.next/static/chunks/app/video-generation
1296. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/.next/static/chunks/app/social-media
1297. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/.next/static/chunks/app/_not-found
1298. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/.next/static/chunks/app/ai-showcase
1299. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/.next/static/chunks/app/voice-agents
1300. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/.next/types/app/video-generation
1301. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/.next/types/app/social-media
1302. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/.next/types/app/ai-showcase
1303. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/frontend/.next/types/app/voice-agents
1304. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.specify/specs/live-trend-data-feed
1305. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.specify/specs/phase-18-production-integration
1306. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/.specify/specs/phase-19-enterprise-features
1307. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/infra/terraform/.terraform/modules/vpc/examples/network-acls
1308. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/infra/terraform/.terraform/modules/vpc/examples/ipv6-dualstack
1309. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/infra/terraform/.terraform/modules/vpc/examples/block-public-access
1310. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/infra/terraform/.terraform/modules/vpc/examples/secondary-cidr-blocks
1311. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/infra/terraform/.terraform/modules/vpc/examples/ipv6-only
1312. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/infra/terraform/.terraform/modules/vpc/examples/manage-default-vpc
1313. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/infra/terraform/.terraform/modules/vpc/examples/separate-route-tables
1314. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/infra/terraform/.terraform/modules/vpc/examples/vpc-flow-logs
1315. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/infra/terraform/.terraform/modules/vpc/modules/vpc-endpoints
1316. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/infra/terraform/.terraform/modules/eks/modules/fargate-profile
1317. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/infra/terraform/.terraform/modules/eks/modules/eks-managed-node-group
1318. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/infra/terraform/.terraform/modules/eks/modules/self-managed-node-group
1319. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/infra/terraform/.terraform/modules/rds/examples/complete-mssql
1320. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/infra/terraform/.terraform/modules/rds/examples/cross-region-replica-postgres
1321. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/infra/terraform/.terraform/modules/rds/examples/replica-mysql
1322. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/infra/terraform/.terraform/modules/rds/examples/s3-import-mysql
1323. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/infra/terraform/.terraform/modules/rds/examples/replica-postgres
1324. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/infra/terraform/.terraform/modules/rds/examples/complete-postgres
1325. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/infra/terraform/.terraform/modules/rds/examples/complete-mysql
1326. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/infra/terraform/.terraform/modules/rds/examples/enhanced-monitoring
1327. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/infra/terraform/.terraform/modules/rds/examples/complete-oracle
1328. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/src/services/social-media-automation
1329. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/src/services/video-generation
1330. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/src/services/ai-security
1331. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/src/services/knowledge-api
1332. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/src/services/knowledge-graph
1333. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/src/services/agent-runtime
1334. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/src/services/enterprise-integrations
1335. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/src/services/voice-agents
1336. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/src/services/secrets-manager
1337. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/src/services/autonomous-agents
1338. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/src/services/voice-agents/src/error-handling
1339. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/src/services/dashboard/src/components/knowledge-graph
1340. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/src/services/dashboard/src/pages/knowledge-graph
1341. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/kubernetes/helm-charts/pake-workers
1342. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/kubernetes/helm-charts/pake-ai
1343. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/kubernetes/helm-charts/pake-data
1344. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/kubernetes/helm-charts/pake-api
1345. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/kubernetes/infrastructure/service-mesh
1346. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/kubernetes/infrastructure/disaster-recovery
1347. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/kubernetes/infrastructure/deployments/rollout-templates
1348. Hyphenated directory: /home/chris/PAKE_SYSTEM_claude_optimized/k8s/helm/pake-system

💡 RECOMMENDATIONS
----------------------------------------
1. Address critical filesystem issues before CI deployment
2. Replace sys.path manipulation with proper imports

🎯 NEXT STEPS
----------------------------------------
1. Run fix_filesystem_case_sensitivity.py script
2. Update import statements to use correct directory names
3. Test changes in CI environment

================================================================================
